Date,Open,High,Low,Close,Adj Close,Volume
17-12-2018,104.75,106.300003,104.400002,106,97.648689,11255782
18-12-2018,105.400002,105.800003,104,104.800003,96.543228,10904597
19-12-2018,105.099998,108.5,105.099998,107.699997,99.214745,18023307
20-12-2018,107.349998,108.900002,105.849998,106.150002,97.786865,14677973
21-12-2018,106.449997,107,103.550003,105.349998,97.049896,19003345
24-12-2018,105.449997,105.449997,103.75,104.599998,96.358986,9663127
26-12-2018,104,104.300003,102,103.900002,95.714134,10559085
27-12-2018,104.800003,105,102.699997,103,94.885048,10605851
28-12-2018,103.050003,104.400002,102.550003,102.75,94.654739,12224599
31-12-2018,103.900002,103.900002,102.199997,102.5,94.424438,11768308
01-01-2019,102.849998,102.900002,100.849998,102.5,94.424438,13384173
02-01-2019,102.050003,102.300003,99,99.949997,92.07534,40123864
03-01-2019,99.75,100.300003,97.900002,98.150002,90.41716,24374807
04-01-2019,98.150002,98.75,96,96.800003,89.173515,24533568
07-01-2019,98,98.050003,93.050003,93.449997,86.087448,34348346
08-01-2019,93.199997,94.150002,92.449997,93.050003,85.718971,30663741
09-01-2019,94.199997,95.599998,93.349998,94.449997,87.008659,27548584
10-01-2019,96.599998,96.599998,94.800003,95,87.515327,32312717
11-01-2019,95.150002,95.449997,93.699997,94.300003,86.870483,14986175
14-01-2019,94.300003,94.300003,92.699997,93.5,86.133514,12855740
15-01-2019,93.5,94.449997,93.25,93.599998,86.225632,11106564
16-01-2019,93.5,94.300003,93.449997,93.949997,86.548058,10035208
17-01-2019,94.150002,94.449997,93.050003,93.25,85.903206,8949001
18-01-2019,93.349998,93.550003,92,92.300003,85.028061,10880766
21-01-2019,92.349998,92.599998,90.349998,90.599998,83.46199,11361469
22-01-2019,89.25,89.400002,86.5,87.949997,81.020775,28973401
23-01-2019,87.900002,89.5,87.199997,89.150002,82.126228,13463017
24-01-2019,89.150002,89.25,84.5,84.800003,78.11895,31366207
25-01-2019,85.300003,85.849998,82.199997,82.599998,76.092278,24874754
28-01-2019,82.599998,83.5,80.800003,83,76.460762,20419146
29-01-2019,83,83.599998,81.650002,82.300003,75.815918,23195132
30-01-2019,82.5,83.050003,80.699997,80.949997,74.572273,17250863
31-01-2019,81.300003,82.199997,79.550003,81.300003,74.894707,36294901
01-02-2019,81.75,87.199997,80.849998,83.550003,76.96743,65021097
04-02-2019,84.099998,84.300003,81.550003,82.300003,75.815918,17072907
05-02-2019,82,83.400002,81.199997,82.150002,75.677734,16979058
06-02-2019,82.300003,83.150002,80.5,82.550003,76.046219,13068393
07-02-2019,82.650002,88.5,82.400002,87.75,80.836533,42292682
08-02-2019,88,88.050003,85.599998,87.050003,80.191681,20469839
11-02-2019,86.800003,86.800003,82.599998,83.099998,76.552887,18189713
12-02-2019,83,83.550003,81,81.199997,74.802582,15898399
14-02-2019,78.5,87.099998,77.75,84.449997,77.796516,45263573
15-02-2019,81.800003,82.349998,78,79.949997,73.651062,53819329
18-02-2019,79.800003,79.949997,77.599998,79.199997,72.960152,18434019
19-02-2019,80,81.199997,78.5,79.199997,72.960152,33017444
20-02-2019,79.800003,81.5,79.800003,80.949997,74.572273,25543536
21-02-2019,81.5,81.650002,80.199997,81.150002,74.756516,18529079
22-02-2019,81,82.849998,80.75,81.849998,75.401367,28694764
25-02-2019,82.449997,83.5,81.75,83.25,76.691063,17273781
26-02-2019,82.349998,83.75,80.5,83.300003,76.737137,24243625
27-02-2019,83.650002,85.699997,82.349998,84.849998,78.165009,37470474
28-02-2019,85.900002,87,85.199997,86.5,79.685013,40784271
01-03-2019,87.400002,87.900002,84.400002,86.599998,79.77713,34521039
05-03-2019,86.699997,91,85.800003,90.5,83.369873,35128559
06-03-2019,91.949997,92.849998,89.900002,90.599998,83.46199,37509378
07-03-2019,90.949997,92.099998,89.400002,90.900002,83.73835,23050857
08-03-2019,90.900002,90.949997,89.300003,89.650002,82.586845,19294489
11-03-2019,90.800003,93.599998,90.099998,93.050003,85.718971,22713360
12-03-2019,94.050003,95.5,92.599998,92.949997,85.626839,36928756
13-03-2019,92.949997,94.400002,92,93.800003,86.409874,19828846
14-03-2019,94.099998,94.5,92.849998,93.949997,86.548058,18356759
15-03-2019,93.949997,95,93.650002,94.099998,86.686241,24437891
18-03-2019,94.300003,94.449997,91.150002,92.400002,85.120178,22606290
19-03-2019,92.400002,92.650002,90.900002,91.400002,84.198967,15395289
20-03-2019,91.5,91.800003,90.050003,90.849998,83.692291,11856254
22-03-2019,91,92,89.25,89.599998,82.540771,17105182
25-03-2019,89,89.25,87.300003,87.5,80.606224,11836240
26-03-2019,87.599998,88.099998,85.349998,86.300003,79.500778,20235983
27-03-2019,86.699997,87.75,85.099998,85.449997,78.717735,25086886
28-03-2019,85.599998,89.699997,85.300003,88.599998,81.61956,26677216
01-04-2019,92.199997,92.900002,90.099998,90.349998,83.231682,26616287
02-04-2019,90.800003,91.25,88.599998,89.550003,82.494713,19323952
03-04-2019,89.800003,90.800003,87.5,87.800003,80.882591,19962585
04-04-2019,87.5,88.800003,87,87.449997,80.560158,19328175
05-04-2019,87.900002,88.5,86.900002,87.75,80.836533,14721025
08-04-2019,88.25,88.949997,86.800003,87.25,80.375923,14834678
09-04-2019,87.300003,92.800003,86.199997,91.699997,84.475319,41766873
10-04-2019,91.900002,92.300003,90.400002,91.550003,84.337143,28021324
11-04-2019,91.599998,95,91.300003,94.5,87.054726,40272653
12-04-2019,94.400002,96.300003,93.400002,95.650002,88.114128,26390565
15-04-2019,97,97.300003,95.099998,95.75,88.206245,29805368
16-04-2019,96.099998,97.75,95.599998,96.349998,88.758965,25209332
18-04-2019,97,97.199997,94.050003,95.75,88.206245,19780948
22-04-2019,95.800003,95.849998,91.800003,92.150002,84.88987,19341457
23-04-2019,92.5,93.25,91.199997,91.550003,84.337143,19425738
24-04-2019,91.599998,92.5,90.550003,91.25,84.060776,17671024
25-04-2019,91.449997,92.5,89.550003,89.849998,82.77108,23972672
26-04-2019,89.75,90.150002,88.099998,88.5,81.527443,16125203
30-04-2019,87.900002,88.349998,85.300003,86.949997,80.099556,19935462
02-05-2019,87.099998,91.800003,85.800003,89.550003,82.494713,58223470
03-05-2019,90,91,88.599998,89.599998,82.540771,23708069
06-05-2019,88.949997,89.400002,87.75,88.050003,81.1129,12211735
07-05-2019,88.699997,88.800003,85.599998,85.949997,79.178345,14500613
08-05-2019,85.349998,86.400002,84.949997,85.949997,79.178345,13038488
09-05-2019,85.599998,85.949997,83,84.849998,78.165009,22648198
10-05-2019,84.849998,86.25,84.849998,85.900002,79.132286,13767863
13-05-2019,85.800003,86.5,82.599998,83,76.460762,13918199
14-05-2019,83,85.599998,82.050003,84.599998,77.934708,18328116
15-05-2019,85,85.800003,81.449997,81.949997,75.493484,17950986
16-05-2019,81.949997,83.949997,81.400002,82.900002,76.368645,14994353
17-05-2019,83.099998,85.050003,82.599998,84.5,77.842583,13305907
20-05-2019,87.800003,88.300003,86.199997,87.550003,80.65229,34895381
21-05-2019,88.400002,89.800003,87.199997,88.25,81.297134,27443220
22-05-2019,88.849998,89,85.900002,87.849998,80.92865,18235187
23-05-2019,90,91.849998,88.400002,88.849998,81.849869,31464067
24-05-2019,88.849998,95,88.849998,93.800003,86.409874,53728065
27-05-2019,91.699997,91.75,89.550003,91.150002,83.968658,37249413
28-05-2019,92,93.849998,90.800003,91.199997,84.014717,30575742
29-05-2019,90.800003,91,89.050003,89.699997,82.632896,15951343
30-05-2019,89.900002,90.75,89.199997,90.449997,83.323799,19711797
31-05-2019,90.449997,90.550003,87.650002,88.849998,81.849869,20759367
03-06-2019,88.849998,92.300003,87.800003,91.849998,84.61351,34358814
04-06-2019,91.849998,93.75,91.349998,93.050003,85.718971,24114157
06-06-2019,93.050003,93.150002,90.400002,91.300003,84.106842,19319345
07-06-2019,91.150002,91.75,89.099998,90,82.909256,16922481
10-06-2019,91.449997,91.599998,89.25,90.699997,83.554108,15352497
11-06-2019,90.900002,91.75,89.75,91.199997,84.014717,14535974
12-06-2019,90.599998,91.300003,88.849998,89.25,82.218353,13506820
13-06-2019,89.050003,89.199997,87.050003,88.099998,81.158958,14582200
14-06-2019,87.599998,88.800003,87.199997,87.650002,80.744415,11149101
17-06-2019,87.5,87.650002,83.150002,83.650002,77.059555,24248588
18-06-2019,82.699997,84.650002,82.650002,83.650002,77.059555,16736759
19-06-2019,84.150002,84.800003,81.75,82.900002,76.368645,17456059
20-06-2019,80.699997,88.550003,80.400002,87.800003,80.882591,39656557
21-06-2019,86.949997,87.599998,85.75,86.5,79.685013,18399090
24-06-2019,86.650002,87.199997,85.199997,85.800003,79.040161,11625336
25-06-2019,85.800003,89.900002,85.099998,85.699997,78.948036,20836957
26-06-2019,85.650002,86.400002,84.800003,85.699997,78.948036,20424534
27-06-2019,86.050003,88.449997,85.800003,88,81.066833,23155847
28-06-2019,88.650002,88.650002,86.25,87.25,80.375923,14814608
01-07-2019,87.849998,88.5,86.5,87.099998,80.237747,14004525
02-07-2019,87.050003,88.099998,86.099998,87.849998,80.92865,12608552
03-07-2019,88,91,87.900002,90.300003,83.185631,24266937
04-07-2019,90.099998,90.550003,88.900002,89.949997,82.863197,12528964
05-07-2019,90.050003,90.449997,86.5,87.050003,80.191681,14998747
08-07-2019,86,86.199997,83.699997,84.800003,78.11895,15584784
09-07-2019,85.099998,86.199997,82.849998,83.800003,77.197739,17891519
10-07-2019,84,85.650002,83.550003,84.800003,78.11895,14004112
11-07-2019,85.949997,85.949997,83.25,85.150002,78.441376,21121339
12-07-2019,84.599998,85.650002,83.699997,84.900002,78.211067,17694386
15-07-2019,85.400002,86.150002,84.800003,85.449997,78.717735,11215658
16-07-2019,82.449997,86.650002,82.199997,86.349998,79.546829,28109904
17-07-2019,85.5,86.650002,85,85.449997,78.717735,11901649
18-07-2019,85.449997,85.449997,81.050003,81.449997,75.032875,24405105
19-07-2019,82,82.449997,79,79.349998,73.098328,22863618
22-07-2019,79.849998,80.5,78.150002,79.349998,73.098328,19431095
23-07-2019,77.800003,77.800003,74.599998,75,71.900002,33574191
24-07-2019,74.849998,75.300003,71.900002,72.550003,72.550003,29917145
25-07-2019,72.550003,73.199997,71.550003,72.300003,72.300003,17574892
26-07-2019,72.5,74.900002,72.349998,74.199997,74.199997,20215434
29-07-2019,74.099998,74.150002,70.699997,71.650002,71.650002,21564172
30-07-2019,71.5,72.449997,68,68.550003,68.550003,28661597
31-07-2019,67.949997,70.849998,67.550003,69.849998,69.849998,30181821
01-08-2019,69.900002,73.150002,67.150002,68.849998,68.849998,58774538
02-08-2019,68.699997,68.800003,60.849998,64.400002,64.400002,140584299
05-08-2019,63.900002,64.300003,61.650002,63.950001,63.950001,38872870
06-08-2019,63.400002,65.099998,62.700001,63.450001,63.450001,37426726
07-08-2019,63.5,64.5,60.700001,61.150002,61.150002,32589803
08-08-2019,61.650002,63.950001,60.799999,63.549999,63.549999,32732676
09-08-2019,64.150002,65.849998,63.150002,64.300003,64.300003,46588899
13-08-2019,64.5,64.650002,61.299999,61.549999,61.549999,22999939
14-08-2019,62,63.599998,60.299999,62.549999,62.549999,30875450
16-08-2019,61.799999,64.449997,61.349998,63.650002,63.650002,30292259
19-08-2019,63.75,65.25,63.400002,64.5,64.5,24171538
20-08-2019,64.5,64.599998,63,63.849998,63.849998,17439363
21-08-2019,64,64.050003,61.25,61.900002,61.900002,26647994
22-08-2019,62.299999,62.5,57.400002,57.900002,57.900002,33586076
23-08-2019,57.25,60.700001,56.950001,60.25,60.25,37001588
26-08-2019,65,66.25,59.599998,63.150002,63.150002,85564840
27-08-2019,63.450001,68.050003,63.299999,66.650002,66.650002,61055999
28-08-2019,67,67.550003,65.650002,66.75,66.75,31618285
29-08-2019,65.900002,66.300003,64.349998,65.75,65.75,20369412
30-08-2019,65.650002,65.900002,63.049999,64.449997,64.449997,25897781
03-09-2019,63.5,66.699997,61.799999,65.349998,65.349998,47837128
04-09-2019,64.650002,64.900002,61.150002,62.599998,62.599998,43789525
05-09-2019,62.599998,63.5,62.299999,63.049999,63.049999,32336123
06-09-2019,62.5,64.400002,62.25,63.900002,63.900002,32439839
09-09-2019,62.599998,63.349998,62,62.900002,62.900002,29769848
11-09-2019,62,64.699997,60.200001,63.700001,63.700001,62192949
12-09-2019,63.549999,64.699997,62.099998,62.5,62.5,32626666
13-09-2019,62.5,64.199997,62.349998,63.450001,63.450001,41363429
16-09-2019,62.75,63.450001,62.25,62.450001,62.450001,22607379
17-09-2019,63.049999,63.150002,59.700001,59.950001,59.950001,31708818
18-09-2019,60.349998,60.799999,57.450001,59.650002,59.650002,43758798
19-09-2019,59.900002,59.900002,58,58.400002,58.400002,22588369
20-09-2019,58.75,70.150002,57.700001,69.199997,69.199997,119981874
23-09-2019,72.599998,83,71.550003,74.650002,74.650002,96866019
24-09-2019,76.699997,77.599998,73.300003,75.150002,75.150002,63635601
25-09-2019,74.75,75.449997,70.300003,70.75,70.75,48548458
26-09-2019,71,74.099998,70.050003,73.5,73.5,44995349
27-09-2019,73,73,71.150002,71.900002,71.900002,26521149
30-09-2019,72.099998,72.25,65.900002,68.699997,68.699997,41578689
01-10-2019,68,69.75,65,65.949997,65.949997,40792618
03-10-2019,65,68.349998,64.349998,67.650002,67.650002,34086758
04-10-2019,67.849998,72.650002,66.800003,68.050003,68.050003,55436660
07-10-2019,66,66.650002,63.5,64.400002,64.400002,36232884
09-10-2019,64.599998,69.75,64.449997,69.050003,69.050003,48874905
10-10-2019,68.5,70.75,67.550003,68.849998,68.849998,41367276
11-10-2019,68.900002,69.5,66.800003,68.650002,68.650002,28366152
14-10-2019,68.849998,69.699997,66.699997,67.599998,67.599998,25586787
15-10-2019,68,69.650002,67.349998,69.099998,69.099998,24809075
16-10-2019,70,71.949997,69.099998,71.650002,71.650002,35894091
17-10-2019,71.400002,74.099998,71,73.5,73.5,28557723
18-10-2019,73.800003,78.25,73.050003,77.5,77.5,48555721
22-10-2019,77.050003,77.150002,75.150002,76.050003,76.050003,25729454
23-10-2019,75.949997,76.550003,73.699997,75.300003,75.300003,23077314
24-10-2019,75.400002,77.25,74.75,75.849998,75.849998,23358581
25-10-2019,75.599998,75.650002,73.150002,74.699997,74.699997,21594910
29-10-2019,76,80.849998,75.699997,79.25,79.25,43289235
30-10-2019,79.900002,80.349998,77.550003,78.199997,78.199997,27208583
31-10-2019,78.5,79.099998,76.300003,76.75,76.75,22232632
01-11-2019,76.75,77.449997,75.199997,75.949997,75.949997,24861078
04-11-2019,75.050003,76.699997,74,75.199997,75.199997,19855689
05-11-2019,75.150002,76.650002,74.699997,74.949997,74.949997,15228670
06-11-2019,74.5,77.449997,74.400002,76.800003,76.800003,22004305
07-11-2019,76.5,77.150002,75.150002,76.699997,76.699997,15633155
08-11-2019,76.050003,79.25,75.699997,76.550003,76.550003,28384175
11-11-2019,71,79.949997,71,79.199997,79.199997,74700629
13-11-2019,78.5,82.650002,77.199997,80.599998,80.599998,53302413
14-11-2019,80.199997,80.400002,77.400002,79,79,26587855
15-11-2019,82.900002,83.400002,78.900002,79.5,79.5,46353490
18-11-2019,80.199997,82.599998,78.800003,82.150002,82.150002,25361242
19-11-2019,82.300003,82.449997,80.199997,82,82,21836162
20-11-2019,81.800003,84.699997,81,83,83,32259341
21-11-2019,83,84.199997,82.150002,82.5,82.5,18297529
22-11-2019,82.449997,82.75,80.699997,81.349998,81.349998,17038464
25-11-2019,81.800003,83.650002,81.349998,83.349998,83.349998,14382133
26-11-2019,84.25,84.5,80.449997,80.800003,80.800003,22669457
27-11-2019,83,83.400002,80.800003,81.800003,81.800003,28362167
28-11-2019,82.199997,82.300003,80.900002,81.449997,81.449997,15337865
29-11-2019,81,82.099998,78.25,79.150002,79.150002,22446824
02-12-2019,78.5,80.800003,77.5,79.599998,79.599998,27354475
03-12-2019,79.75,80.099998,77.050003,77.699997,77.699997,11718674
04-12-2019,77.449997,77.900002,75.849998,77.550003,77.550003,15559207
05-12-2019,78,78.599998,76.150002,76.449997,76.449997,12040850
06-12-2019,76.900002,77.199997,75.650002,76.5,76.5,13925691
09-12-2019,76.400002,78.25,75.949997,77.349998,77.349998,14167910
10-12-2019,77.199997,77.699997,76.150002,76.849998,76.849998,9784165
11-12-2019,76.5,77.800003,75.199997,76.5,76.5,10109346
12-12-2019,77.099998,78.949997,76.349998,78.5,78.5,11998466
13-12-2019,78.949997,82.099998,78.699997,80.949997,80.949997,22239728
16-12-2019,81.449997,81.699997,79.099998,79.449997,79.449997,12232422
